@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	77703
@ORIGIN_COL:	2799
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	77723.1
@CENTROID_COL:	2807.17
@AREA:		588
@PERIMETER:	103.399
@CIRCULARITY:	0.69
@NOTE_ATTACK:	77703
@OFF_TIME:	77743
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N172
@ORIGIN_ROW:	77705
@ORIGIN_COL:	2399
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	77724.5
@CENTROID_COL:	2406.86
@AREA:		549
@PERIMETER:	104.742
@CIRCULARITY:	0.63
@NOTE_ATTACK:	77705
@OFF_TIME:	77744
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N173
@ORIGIN_ROW:	77721
@ORIGIN_COL:	2232
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	77732.6
@CENTROID_COL:	2240
@AREA:		322
@PERIMETER:	68.5071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77721
@OFF_TIME:	77744
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N206
@ORIGIN_ROW:	77751
@ORIGIN_COL:	2865
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	77771
@CENTROID_COL:	2873.57
@AREA:		588
@PERIMETER:	103.629
@CIRCULARITY:	0.69
@NOTE_ATTACK:	77751
@OFF_TIME:	77791
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N49
@ORIGIN_ROW:	77753
@ORIGIN_COL:	2065
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	77772.4
@CENTROID_COL:	2072.5
@AREA:		543
@PERIMETER:	99.1376
@CIRCULARITY:	0.69
@NOTE_ATTACK:	77753
@OFF_TIME:	77791
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N183
@ORIGIN_ROW:	77753
@ORIGIN_COL:	2466
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	77772.6
@CENTROID_COL:	2474.49
@AREA:		549
@PERIMETER:	104.253
@CIRCULARITY:	0.63
@NOTE_ATTACK:	77753
@OFF_TIME:	77792
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N346
@ORIGIN_ROW:	77754
@ORIGIN_COL:	1832
@WIDTH_ROW:	41
@WIDTH_COL:	14
@CENTROID_ROW:	77774.3
@CENTROID_COL:	1839.27
@AREA:		532
@PERIMETER:	102.286
@CIRCULARITY:	0.64
@NOTE_ATTACK:	77754
@OFF_TIME:	77795
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N57
@ORIGIN_ROW:	77755
@ORIGIN_COL:	1965
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	77774.3
@CENTROID_COL:	1972.81
@AREA:		583
@PERIMETER:	100.481
@CIRCULARITY:	0.73
@NOTE_ATTACK:	77755
@OFF_TIME:	77794
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N174
@ORIGIN_ROW:	77784
@ORIGIN_COL:	2232
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	77795.4
@CENTROID_COL:	2240.08
@AREA:		323
@PERIMETER:	70.2441
@CIRCULARITY:	0.82
@NOTE_ATTACK:	77784
@OFF_TIME:	77808
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N260
@ORIGIN_ROW:	77798
@ORIGIN_COL:	2799
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	77817.6
@CENTROID_COL:	2807.25
@AREA:		568
@PERIMETER:	102.218
@CIRCULARITY:	0.68
@NOTE_ATTACK:	77798
@OFF_TIME:	77837
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N173
@ORIGIN_ROW:	77799
@ORIGIN_COL:	2399
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	77818.2
@CENTROID_COL:	2407.11
@AREA:		539
@PERIMETER:	103.168
@CIRCULARITY:	0.64
@NOTE_ATTACK:	77799
@OFF_TIME:	77838
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N51
@ORIGIN_ROW:	77846
@ORIGIN_COL:	2365
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	77865.9
@CENTROID_COL:	2372.72
@AREA:		593
@PERIMETER:	103.955
@CIRCULARITY:	0.69
@NOTE_ATTACK:	77846
@OFF_TIME:	77886
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N100
@ORIGIN_ROW:	77847
@ORIGIN_COL:	2766
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	77866.3
@CENTROID_COL:	2774.31
@AREA:		583
@PERIMETER:	106.018
@CIRCULARITY:	0.65
@NOTE_ATTACK:	77847
@OFF_TIME:	77886
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N103
@ORIGIN_ROW:	77848
@ORIGIN_COL:	2166
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	77867.3
@CENTROID_COL:	2173.41
@AREA:		538
@PERIMETER:	97.7266
@CIRCULARITY:	0.71
@NOTE_ATTACK:	77848
@OFF_TIME:	77887
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N88
@ORIGIN_ROW:	77850
@ORIGIN_COL:	1029
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	77870.2
@CENTROID_COL:	1038.74
@AREA:		587
@PERIMETER:	105.529
@CIRCULARITY:	0.66
@NOTE_ATTACK:	77850
@OFF_TIME:	77890
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N194
@ORIGIN_ROW:	77850
@ORIGIN_COL:	1431
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	77869.1
@CENTROID_COL:	1438.57
@AREA:		541
@PERIMETER:	101.105
@CIRCULARITY:	0.67
@NOTE_ATTACK:	77850
@OFF_TIME:	77889
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N175
@ORIGIN_ROW:	77894
@ORIGIN_COL:	2233
@WIDTH_ROW:	42
@WIDTH_COL:	15
@CENTROID_ROW:	77915
@CENTROID_COL:	2240.26
@AREA:		573
@PERIMETER:	104.512
@CIRCULARITY:	0.66
@NOTE_ATTACK:	77894
@OFF_TIME:	77936
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N257
@ORIGIN_ROW:	77894
@ORIGIN_COL:	2633
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	77913.4
@CENTROID_COL:	2641.26
@AREA:		552
@PERIMETER:	104.349
@CIRCULARITY:	0.64
@NOTE_ATTACK:	77894
@OFF_TIME:	77934
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N104
@ORIGIN_ROW:	77928
@ORIGIN_COL:	2166
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	77939.7
@CENTROID_COL:	2173.94
@AREA:		343
@PERIMETER:	70.8006
@CIRCULARITY:	0.86
@NOTE_ATTACK:	77928
@OFF_TIME:	77952
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K79_N6
@ORIGIN_ROW:	77943
@ORIGIN_COL:	2700
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	77962.6
@CENTROID_COL:	2707.69
@AREA:		560
@PERIMETER:	101.662
@CIRCULARITY:	0.68
@NOTE_ATTACK:	77943
@OFF_TIME:	77983
@TRACKER_HOLE:	81
@MIDI_KEY:	83
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N50
@ORIGIN_ROW:	77944
@ORIGIN_COL:	2065
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	77963.3
@CENTROID_COL:	2072.74
@AREA:		561
@PERIMETER:	103.399
@CIRCULARITY:	0.66
@NOTE_ATTACK:	77944
@OFF_TIME:	77983
@TRACKER_HOLE:	62
@MIDI_KEY:	64
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N6
@ORIGIN_ROW:	77945
@ORIGIN_COL:	2299
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	77964.4
@CENTROID_COL:	2307.24
@AREA:		544
@PERIMETER:	103.073
@CIRCULARITY:	0.64
@NOTE_ATTACK:	77945
@OFF_TIME:	77984
@TRACKER_HOLE:	69
@MIDI_KEY:	71
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N347
@ORIGIN_ROW:	77946
@ORIGIN_COL:	1832
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	77965.4
@CENTROID_COL:	1839.51
@AREA:		541
@PERIMETER:	99.6941
@CIRCULARITY:	0.68
@NOTE_ATTACK:	77946
@OFF_TIME:	77985
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N58
@ORIGIN_ROW:	77946
@ORIGIN_COL:	1965
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	77965.5
@CENTROID_COL:	1973.14
@AREA:		596
@PERIMETER:	102.775
@CIRCULARITY:	0.71
@NOTE_ATTACK:	77946
@OFF_TIME:	77985
@TRACKER_HOLE:	59
@MIDI_KEY:	61
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N52
@ORIGIN_ROW:	77990
@ORIGIN_COL:	2365
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	78009.8
@CENTROID_COL:	2373.31
@AREA:		575
@PERIMETER:	104.973
@CIRCULARITY:	0.66
@NOTE_ATTACK:	77990
@OFF_TIME:	78030
@TRACKER_HOLE:	71
@MIDI_KEY:	73
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K81_N101
@ORIGIN_ROW:	77990
@ORIGIN_COL:	2766
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	78010.5
@CENTROID_COL:	2774.38
@AREA:		585
@PERIMETER:	107.755
@CIRCULARITY:	0.63
@NOTE_ATTACK:	77990
@OFF_TIME:	78031
@TRACKER_HOLE:	83
@MIDI_KEY:	85
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N105
@ORIGIN_ROW:	77992
@ORIGIN_COL:	2167
@WIDTH_ROW:	24
@WIDTH_COL:	14
@CENTROID_ROW:	78004
@CENTROID_COL:	2174.13
@AREA:		327
@PERIMETER:	69.4571
@CIRCULARITY:	0.85
@NOTE_ATTACK:	77992
@OFF_TIME:	78016
@TRACKER_HOLE:	65
@MIDI_KEY:	67
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N261
@ORIGIN_ROW:	78038
@ORIGIN_COL:	2800
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78057.6
@CENTROID_COL:	2807.89
@AREA:		572
@PERIMETER:	103.399
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78038
@OFF_TIME:	78077
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N174
@ORIGIN_ROW:	78039
@ORIGIN_COL:	2399
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78058.4
@CENTROID_COL:	2407.53
@AREA:		540
@PERIMETER:	101.268
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78039
@OFF_TIME:	78078
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N176
@ORIGIN_ROW:	78040
@ORIGIN_COL:	2233
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	78051.3
@CENTROID_COL:	2240.48
@AREA:		310
@PERIMETER:	68.1811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	78040
@OFF_TIME:	78063
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N134
@ORIGIN_ROW:	78042
@ORIGIN_COL:	1599
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	78060.5
@CENTROID_COL:	1606.19
@AREA:		510
@PERIMETER:	98.4181
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78042
@OFF_TIME:	78080
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N163
@ORIGIN_ROW:	78043
@ORIGIN_COL:	1198
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	78061.7
@CENTROID_COL:	1205.82
@AREA:		526
@PERIMETER:	101.892
@CIRCULARITY:	0.64
@NOTE_ATTACK:	78043
@OFF_TIME:	78081
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N207
@ORIGIN_ROW:	78085
@ORIGIN_COL:	2866
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	78104.3
@CENTROID_COL:	2874.3
@AREA:		555
@PERIMETER:	102.449
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78085
@OFF_TIME:	78123
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N184
@ORIGIN_ROW:	78086
@ORIGIN_COL:	2467
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78105.6
@CENTROID_COL:	2475.29
@AREA:		562
@PERIMETER:	104.742
@CIRCULARITY:	0.64
@NOTE_ATTACK:	78086
@OFF_TIME:	78125
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N177
@ORIGIN_ROW:	78102
@ORIGIN_COL:	2233
@WIDTH_ROW:	24
@WIDTH_COL:	15
@CENTROID_ROW:	78113.3
@CENTROID_COL:	2240.54
@AREA:		312
@PERIMETER:	68.1136
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78102
@OFF_TIME:	78126
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N276
@ORIGIN_ROW:	78133
@ORIGIN_COL:	2501
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	78152.4
@CENTROID_COL:	2508.26
@AREA:		555
@PERIMETER:	100.155
@CIRCULARITY:	0.7
@NOTE_ATTACK:	78133
@OFF_TIME:	78172
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N267
@ORIGIN_ROW:	78133
@ORIGIN_COL:	2899
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	78152.1
@CENTROID_COL:	2907.77
@AREA:		582
@PERIMETER:	103.792
@CIRCULARITY:	0.68
@NOTE_ATTACK:	78133
@OFF_TIME:	78172
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N229
@ORIGIN_ROW:	78134
@ORIGIN_COL:	2000
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	78153.6
@CENTROID_COL:	2007.36
@AREA:		541
@PERIMETER:	98.8116
@CIRCULARITY:	0.7
@NOTE_ATTACK:	78134
@OFF_TIME:	78173
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N319
@ORIGIN_ROW:	78134
@ORIGIN_COL:	2099
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	78152.7
@CENTROID_COL:	2107.67
@AREA:		586
@PERIMETER:	104.349
@CIRCULARITY:	0.68
@NOTE_ATTACK:	78134
@OFF_TIME:	78173
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N348
@ORIGIN_ROW:	78136
@ORIGIN_COL:	1833
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78155.2
@CENTROID_COL:	1840.18
@AREA:		562
@PERIMETER:	101.105
@CIRCULARITY:	0.69
@NOTE_ATTACK:	78136
@OFF_TIME:	78175
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-2.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N178
@ORIGIN_ROW:	78165
@ORIGIN_COL:	2234
@WIDTH_ROW:	23
@WIDTH_COL:	15
@CENTROID_ROW:	78176.4
@CENTROID_COL:	2241.15
@AREA:		316
@PERIMETER:	68.5071
@CIRCULARITY:	0.85
@NOTE_ATTACK:	78165
@OFF_TIME:	78188
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N231
@ORIGIN_ROW:	78179
@ORIGIN_COL:	2566
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	78198.9
@CENTROID_COL:	2573.97
@AREA:		516
@PERIMETER:	101.566
@CIRCULARITY:	0.63
@NOTE_ATTACK:	78179
@OFF_TIME:	78219
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N217
@ORIGIN_ROW:	78180
@ORIGIN_COL:	2966
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78199.5
@CENTROID_COL:	2974.5
@AREA:		554
@PERIMETER:	104.118
@CIRCULARITY:	0.64
@NOTE_ATTACK:	78180
@OFF_TIME:	78219
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N229
@ORIGIN_ROW:	78227
@ORIGIN_COL:	3035
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	78245.9
@CENTROID_COL:	3042.15
@AREA:		541
@PERIMETER:	101.038
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78227
@OFF_TIME:	78265
@TRACKER_HOLE:	91
@MIDI_KEY:	93
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N258
@ORIGIN_ROW:	78228
@ORIGIN_COL:	2634
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	78246.8
@CENTROID_COL:	2642.34
@AREA:		531
@PERIMETER:	105.529
@CIRCULARITY:	0.6
@NOTE_ATTACK:	78228
@OFF_TIME:	78266
@TRACKER_HOLE:	79
@MIDI_KEY:	81
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N179
@ORIGIN_ROW:	78229
@ORIGIN_COL:	2233
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	78240.7
@CENTROID_COL:	2240.86
@AREA:		308
@PERIMETER:	68.9681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	78229
@OFF_TIME:	78252
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N135
@ORIGIN_ROW:	78231
@ORIGIN_COL:	1599
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	78249.8
@CENTROID_COL:	1606.6
@AREA:		526
@PERIMETER:	98.0246
@CIRCULARITY:	0.69
@NOTE_ATTACK:	78231
@OFF_TIME:	78269
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N164
@ORIGIN_ROW:	78232
@ORIGIN_COL:	1198
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	78251.2
@CENTROID_COL:	1206.2
@AREA:		538
@PERIMETER:	100.942
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78232
@OFF_TIME:	78270
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N268
@ORIGIN_ROW:	78275
@ORIGIN_COL:	2900
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	78294.7
@CENTROID_COL:	2907.92
@AREA:		565
@PERIMETER:	103.399
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78275
@OFF_TIME:	78315
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N277
@ORIGIN_ROW:	78276
@ORIGIN_COL:	2500
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78295.5
@CENTROID_COL:	2508.34
@AREA:		570
@PERIMETER:	104.349
@CIRCULARITY:	0.66
@NOTE_ATTACK:	78276
@OFF_TIME:	78315
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N180
@ORIGIN_ROW:	78293
@ORIGIN_COL:	2233
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	78304.1
@CENTROID_COL:	2241
@AREA:		302
@PERIMETER:	68.1811
@CIRCULARITY:	0.82
@NOTE_ATTACK:	78293
@OFF_TIME:	78316
@TRACKER_HOLE:	67
@MIDI_KEY:	69
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N208
@ORIGIN_ROW:	78322
@ORIGIN_COL:	2867
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	78341.2
@CENTROID_COL:	2874.77
@AREA:		545
@PERIMETER:	105.366
@CIRCULARITY:	0.62
@NOTE_ATTACK:	78322
@OFF_TIME:	78361
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N185
@ORIGIN_ROW:	78324
@ORIGIN_COL:	2468
@WIDTH_ROW:	39
@WIDTH_COL:	15
@CENTROID_ROW:	78343.4
@CENTROID_COL:	2475.51
@AREA:		553
@PERIMETER:	99.5311
@CIRCULARITY:	0.7
@NOTE_ATTACK:	78324
@OFF_TIME:	78363
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N230
@ORIGIN_ROW:	78325
@ORIGIN_COL:	2000
@WIDTH_ROW:	38
@WIDTH_COL:	15
@CENTROID_ROW:	78343.6
@CENTROID_COL:	2007.43
@AREA:		538
@PERIMETER:	100.155
@CIRCULARITY:	0.67
@NOTE_ATTACK:	78325
@OFF_TIME:	78363
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N320
@ORIGIN_ROW:	78325
@ORIGIN_COL:	2099
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	78343.6
@CENTROID_COL:	2107.61
@AREA:		564
@PERIMETER:	102.218
@CIRCULARITY:	0.68
@NOTE_ATTACK:	78325
@OFF_TIME:	78363
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N349
@ORIGIN_ROW:	78326
@ORIGIN_COL:	1833
@WIDTH_ROW:	40
@WIDTH_COL:	15
@CENTROID_ROW:	78345.5
@CENTROID_COL:	1840.33
@AREA:		549
